# Monitor-Agent Dependencies
# Phase Zero: Self-Healing Foundation

# Core dependencies
aiosqlite==0.19.0        # Async SQLite access
httpx==0.26.0            # Async HTTP client
python-dotenv==1.0.0     # Environment variables
pyyaml==6.0.1            # Config file parsing

# Discord integration
discord-webhook==1.3.0   # Discord alerts

# Logging & monitoring
structlog==24.1.0        # Structured logging

# Data validation
pydantic==2.5.3          # Schema validation
jsonschema==4.20.0       # JSON validation

# Optional (can add later)
# psutil==5.9.6          # System metrics (CPU, memory)
# requests==2.31.0       # Backup HTTP client
